title;start;description;copyConfigFrom;cm_lim_bio_increase_cpl;cm_nash_autoconverge;cm_maxProdBiolc;cm_bioenergy_SustTax;cm_phaseoutBiolc;cm_bioenergy_EF_for_tax;cm_1stgen_phaseout;CES_parameters;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_iterative_target_adj;cm_budgetCO2from2020;carbonprice;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;cm_taxCO2_regiDiff_endYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_33DAC;cm_33EW;cm_33OAE;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccscapratescen;cm_CESMkup_build;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;path_gdx_carbonprice
#  H12 SSP2 - Defaults for reference;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-NPi-calibrate;0;;;;3;;;;;;calibrate;14;;;rcp45;;;;;0;NPi;;;;;;9;;;;;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;;;;;;;;;;3;;;;;;Mix1;;2005;;;;;
SSP2-NDC;1;;;;3;;;;;;;;;;rcp45;globallyOptimal;;;3;0;NDC;;;;;;9;;;;;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2020.2030.EUR_regi.all.year.netGHG_LULUCFGrassi 2.450;on;on;EUR_regi, NEU_regi;;;;;;;;;;3;;;;;;Mix2ICEban;1;2030;;SSP2-NPi2025;SSP2-NPi;SSP2-NPi2025;
SSP2-NDCsy2025;0;;;;3;;;;;;;;;;rcp45;globallyOptimal;;;3;0;NDC;;;;;;9;;;;;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2020.2030.EUR_regi.all.year.netGHG_LULUCFGrassi 2.450;on;on;EUR_regi, NEU_regi;;;;;;;;;;3;;;;;;Mix2ICEban;5;2025;;SSP2-NPi;SSP2-NPi;SSP2-NPi2025;
SSP2-NPi;1;;;;3;;;;;;;;;;rcp45;;;;0;0;NPi;;;;;;9;;;;;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;;;;;;;;;;3;;;;;;Mix1;;2005;;;;;
SSP2-NPi2025;1;;;;3;;;;;;;;;;rcp45;;;;0;0;NPi2025;;;;;;9;;;;;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;;;;;;;;;;3;;;;;;Mix2ICEban;;2005;;;;;
SSP2-PkBudg500;0;;;;3;;;;;;;;;;rcp20;globallyOptimal;;;9;500;functionalForm;;200;2045;;;9;;;;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;
SSP2-PkBudg650;0;;;;3;;;;;;;;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;
SSP2-PkBudg1000;0;;;;3;;;;;;;;;;rcp26;globallyOptimal;;;9;1000;functionalForm;;75;2080;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;
SSP2-EcBudg400;0;;;;3;;;;;;;;;;rcp26;globallyOptimal;;;5;400;functionalForm;exponential;70;;initialSpread20;GLO 2070;9;;;;;1;1;0;;;;;;2060.GLO 0.9;NDC;regiCarbonPrice;(2080,2090,2100,2110,2130,2150).GLO.tax.t.oae.all 5000;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix3ICEban;1;2035;;SSP2-NPi2025;;SSP2-NPi2025;
SSP2-rollBack;0;;;;3;;;;;;;;;;rcp45;;;;0;0;none;;;;;;0;;;5;;;;;;;;;;;none;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;;;;;;;;;;3;;;;;;Mix1;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;
#  Land Matters - Scenarios;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
## Carbon Prices from PkBudg0590;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
### Corner scenarios;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;1;All-Off;;;3;off;1.5;1;0;0;;;;;rcp20;globallyOptimal;;;0;500;exogenous;;200;2045;;;9;;;;1;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0590-ppinc3_2025-12-16_22.28.22/fulldata.gdx
v6p0_SSP2-cp0590-r_off-p_off-a_off-b_full-d_off-def;1;Bio-Full;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0590-ppinc3_2025-12-16_22.28.22/fulldata.gdx
v6p0_SSP2-cp0590-r_on-p_all-a_off-b_off-d_off-def;1;EcoSysProt-Full;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0590-ppinc3_2025-12-16_22.28.22/fulldata.gdx
v6p0_SSP2-cp0590-r_off-p_off-a_c0600-b_off-d_off-def;1;AgMgmt-Full;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0590-ppinc3_2025-12-16_22.28.22/fulldata.gdx
v6p0_SSP2-cp0590-r_on-p_all-a_off-b_full-d_off-def;1;Bio-Full + EcoSysProt-Full;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0590-ppinc3_2025-12-16_22.28.22/fulldata.gdx
v6p0_SSP2-cp0590-r_off-p_off-a_c0600-b_full-d_off-def;1;Bio-Full + AgMgmt-Full;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0590-ppinc3_2025-12-16_22.28.22/fulldata.gdx
v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_off-d_off-def;1;EcoSysProt-Full + AgMgmt-Full;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0590-ppinc3_2025-12-16_22.28.22/fulldata.gdx
v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_full-d_off-def;1;All-Full;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0590-ppinc3_2025-12-16_22.28.22/fulldata.gdx
### In-between scenarios;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_res-d_off-def;1;Ref-Default;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;0;1000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0590-ppinc3_2025-12-16_22.28.22/fulldata.gdx
