title;start;oldrun;path_report;qos;copyConfigFrom;config/scenario_config.csv;no_ghgprices_land_until;cm_nash_autoconverge_lastrun;cfg_mag$gms$c60_1stgen_biodem;cfg_mag$gms$s56_c_price_induced_aff;cfg_mag$gms$s58_rewetting_switch;cfg_mag$gms$c56_emis_policy;cfg_mag$gms$s56_limit_ch4_n2o_price;cfg_mag$gms$tc;cfg_mag$gms$c13_tccost;path_gdx;path_gdx_bau;path_gdx_ref;cfg_mag$gms$s15_elastic_demand;cfg_mag$gms$s32_npi_ndc_reversal;cfg_mag$gms$s35_npi_ndc_reversal
#  H12 SSP2 - Defaults for reference;0;;;;;;;;;;;;;;;;;;;;
SSP2-NDC;0;;;;;SSP2|NDC|nocc_hist|rcp4p5;y2150;1;;;;;;;;;;;1;;
SSP2-NDCsy2025;0;;;;;SSP2|NDC|nocc_hist|rcp4p5;y2150;1;;;;;;;;;;;1;;
SSP2-NPi;0;;;;;SSP2|NPI|nocc_hist|rcp4p5;y2150;1;;;;;;;;;;;1;;
SSP2-NPi2025;1;;;priority;;SSP2|NPI|nocc_hist|rcp4p5;y2150;1;;;;;;;;;;;1;;
SSP2-PkBudg500;0;;;;;SSP2|NDC|nocc_hist|rcp1p9;y2030;1;;;;;;;;;;;1;;
SSP2-PkBudg650;0;;;;;SSP2|NDC|nocc_hist|rcp1p9;y2030;1;;;;;;;;;;;1;;
SSP2-PkBudg1000;0;;;;;SSP2|NDC|nocc_hist|rcp2p6;y2030;1;;;;;;;;;;;1;;
SSP2-EcBudg400;0;;;;;SSP2|NDC|nocc_hist|rcp2p6;y2030;1;;;;;;;;;;;1;;
SSP2-rollBack;0;;;;;SSP2|NPI|nocc_hist|rcp4p5;y2150;1;;;;;;;;;;;1;2030;2030
#  Land Matters - Scenarios;0;;;;;;;;;;;;;;;;;;;;
## Carbon Prices from PkBudg0590;0;;;;;;;;;;;;;;;;;;;;
### Corner scenarios;0;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;0;;;standby;;SSP2|NDC|nocc_hist|rcp2p6;y2030;1;const2030;0;0;none;2200;endo_jan22;medium;;;;0;;
v6p0_SSP2-cp0590-r_off-p_off-a_off-b_full-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0590-r_on-p_all-a_off-b_off-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;1;Inf;ecoSysProtAll_agMgmtOff;;;;;;;;;
v6p0_SSP2-cp0590-r_off-p_off-a_c0600-b_off-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;;;ecoSysProtOff;;;;;;;;;
