title;start;stakepol;c_etaElCar;c_inco0ElCarEUR;cm_upboundICE;c_abtrdy;c_abtcst;c_bioliqscen;c_bioh2scen;cm_bioenergymaxscen;CCU;cm_bounds_tdh2t_EUR;cm_bounds_tdelt_EUR;cm_regiNoBioImport;cm_factorStorageMult;cm_subsidies_teLearn;regionmapping;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;cm_co2_tax_2020;optimization;c_testOneRegi_region;buildings;techpol;cm_emiscen;cm_multigasscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
Base;0;DIPOL;0;1;off;2010;1;1;1;0;off;0;0;none;1;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
NDC;0;DIPOL;0;1;off;2010;1;1;1;0;off;0;0;none;1;off;./config/regionmappingH12.csv;rcp45;3;0;NDC2018;1;nash;EUR;simple;NDC2018;9;3;2015;./config/input.gdx;./output/Base_2020-01-20_10.20.31/fulldata.gdx;./output/Base_2020-02-12_16.40.28/fulldata.gdx
Npi;0;DIPOL;0;1;off;2010;1;1;1;0;off;0;0;none;1;off;./config/regionmappingH12.csv;rcp45;3;0;NPi2018;1;nash;EUR;simple;NPi2018;9;3;2025;./config/input.gdx;./output/NDC_2020-01-20_11.07.49/fulldata.gdx;./output/Base_2020-02-12_16.40.28/fulldata.gdx
Budg600;0;DIPOL;0;1;off;2010;1;1;1;0;off;0;0;none;1;off;./config/regionmappingH12.csv;rcp20;5;600;expoLinear;30;nash;EUR;simple;NDC2018;9;2;2025;./config/input.gdx;./output/NDC_2020-01-20_11.07.49/fulldata.gdx;./output/Base_2020-02-12_16.40.28/fulldata.gdx
Budg950;0;DIPOL;0;1;off;2010;1;1;1;0;off;0;0;none;1;off;./config/regionmappingH12.csv;rcp26;5;950;expoLinear;30;nash;EUR;simple;NDC2018;9;2;2025;./config/input.gdx;./output/NDC_2020-01-20_11.07.49/fulldata.gdx;./output/Base_2020-02-12_16.40.28/fulldata.gdx
Budg1300;0;DIPOL;0;1;off;2010;1;1;1;0;off;0;0;none;1;off;./config/regionmappingH12.csv;rcp26;5;1300;expoLinear;30;nash;EUR;simple;NDC2018;9;2;2025;./config/input.gdx;./output/NDC_2020-01-20_11.07.49/fulldata.gdx;./output/Base_2020-02-12_16.40.28/fulldata.gdx
Base_EUR;0;DIPOL;0;1;off;2010;1;1;1;0;off;0;0;none;1;off;./config/regionmappingH12.csv;none;0;0;none;-1;testOneRegi;EUR;simple;none;1;2;2005;./config/input.gdx;;
NDC_EUR;0;DIPOL;0;1;off;2010;1;1;1;0;off;0;0;none;1;off;./config/regionmappingH12.csv;rcp45;3;0;NDC2018;1;testOneRegi;EUR;simple;NDC2018;9;3;2015;./config/input.gdx;./output/Base_2020-01-20_10.20.31/fulldata.gdx;./output/Base_2020-02-12_16.40.28/fulldata.gdx
Budg600_EUR;0;DIPOL;0;1;off;2010;1;1;1;0;off;0;0;none;1;off;./config/regionmappingH12.csv;rcp20;5;600;expoLinear;30;testOneRegi;EUR;simple;NDC2018;9;2;2025;./config/input.gdx;./output/NDC_2020-01-20_11.07.49/fulldata.gdx;./output/Base_2020-02-12_16.40.28/fulldata.gdx
Base_etaElCar4p0;0;DIPOL;4;1;off;2010;1;1;1;0;off;0;0;none;1;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
Base_inco0p83;0;DIPOL;0;0.8333;off;2010;1;1;1;0;off;0;0;none;1;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
Base_ICE10;0;DIPOL;0;1;2035.EUR 10;2010;1;1;1;0;off;0;0;none;1;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
Base_abtRestr;0;DIPOL;0;1;off;2030;1.2;1;1;4;off;0;0;none;1;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
Base_abtConserv;0;DIPOL;0;1;off;2030;1;0;0;1;off;0;0;none;1;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
Base_CCUon;0;DIPOL;0;1;off;2010;1;1;1;0;on;0;0;none;1;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
Base_tdh2tpush;0;DIPOL;0;1;off;2010;1;1;1;0;off;1;0;none;1;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
Base_tdeltpush;0;DIPOL;0;1;off;2010;1;1;1;0;off;0;1;none;1;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
Base_noBioImp;0;DIPOL;0;1;off;2010;1;1;1;0;off;0;0;EUR;1;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
Base_RenConserv;0;DIPOL;0;1;off;2010;1;1;1;0;off;0;0;none;2;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
Base_RenRestr;0;DIPOL;0;1;off;2010;1;1;1;0;off;0;0;none;1;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
Base_RenOpt;0;DIPOL;0;1;off;2010;1;1;1;0;off;0;0;none;0.5;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
Base_subsElCar_EUR_USA;1;DIPOL;0;1;off;2010;1;1;1;0;off;0;0;none;1;2025.2035.EUR.apCarElT 4000, 2030.2040.USA.apCarElT 4500;./config/regionmappingH12.csv;none;0;0;none;-1;testOneRegi;EUR;simple;none;1;2;2005;./config/input.gdx;;
Base_subsElCar;1;DIPOL;0;1;off;2010;1;1;1;0;off;0;0;none;1;2025.2035.EUR.apCarElT 4000;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
Budg600_subsElCar;1;DIPOL;0;1;off;2010;1;1;1;0;off;0;0;none;1;2025.2035.EUR.apCarElT 4000;./config/regionmappingH12.csv;rcp20;5;600;expoLinear;30;nash;EUR;simple;NDC2018;9;2;2025;./config/input.gdx;./output/NDC_2020-01-20_11.07.49/fulldata.gdx;./output/Base_2020-02-12_16.40.28/fulldata.gdx
